baseline,AF,serial,MMLIB100,12000,1000,50,10
baseline,AF,serial,MMLIB100,12001,1000,50,10
baseline,AF,serial,MMLIB100,12002,1000,50,10
baseline,AF,serial,MMLIB100,12003,1000,50,10
baseline,AF,serial,MMLIB100,12004,1000,50,10
baseline,AF,serial,MMLIB100,12005,1000,50,10
baseline,AF,serial,MMLIB100,12006,1000,50,10
baseline,AF,serial,MMLIB100,12007,1000,50,10
baseline,AF,serial,MMLIB100,12008,1000,50,10
baseline,AF,serial,MMLIB100,12009,1000,50,10
nr,AF,serial,MMLIB100,12000,1000,50,10
nr,AF,serial,MMLIB100,12001,1000,50,10
nr,AF,serial,MMLIB100,12002,1000,50,10
nr,AF,serial,MMLIB100,12003,1000,50,10
nr,AF,serial,MMLIB100,12004,1000,50,10
nr,AF,serial,MMLIB100,12005,1000,50,10
nr,AF,serial,MMLIB100,12006,1000,50,10
nr,AF,serial,MMLIB100,12007,1000,50,10
nr,AF,serial,MMLIB100,12008,1000,50,10
nr,AF,serial,MMLIB100,12009,1000,50,10
lexicase,AF,serial,MMLIB100,12000,1000,50,10
lexicase,AF,serial,MMLIB100,12001,1000,50,10
lexicase,AF,serial,MMLIB100,12002,1000,50,10
lexicase,AF,serial,MMLIB100,12003,1000,50,10
lexicase,AF,serial,MMLIB100,12004,1000,50,10
lexicase,AF,serial,MMLIB100,12005,1000,50,10
lexicase,AF,serial,MMLIB100,12006,1000,50,10
lexicase,AF,serial,MMLIB100,12007,1000,50,10
lexicase,AF,serial,MMLIB100,12008,1000,50,10
lexicase,AF,serial,MMLIB100,12009,1000,50,10
local_search,AF,serial,MMLIB100,12000,1000,50,10
local_search,AF,serial,MMLIB100,12001,1000,50,10
local_search,AF,serial,MMLIB100,12002,1000,50,10
local_search,AF,serial,MMLIB100,12003,1000,50,10
local_search,AF,serial,MMLIB100,12004,1000,50,10
local_search,AF,serial,MMLIB100,12005,1000,50,10
local_search,AF,serial,MMLIB100,12006,1000,50,10
local_search,AF,serial,MMLIB100,12007,1000,50,10
local_search,AF,serial,MMLIB100,12008,1000,50,10
local_search,AF,serial,MMLIB100,12009,1000,50,10
hybrid,AF,serial,MMLIB100,12000,1000,50,10
hybrid,AF,serial,MMLIB100,12001,1000,50,10
hybrid,AF,serial,MMLIB100,12002,1000,50,10
hybrid,AF,serial,MMLIB100,12003,1000,50,10
hybrid,AF,serial,MMLIB100,12004,1000,50,10
hybrid,AF,serial,MMLIB100,12005,1000,50,10
hybrid,AF,serial,MMLIB100,12006,1000,50,10
hybrid,AF,serial,MMLIB100,12007,1000,50,10
hybrid,AF,serial,MMLIB100,12008,1000,50,10
hybrid,AF,serial,MMLIB100,12009,1000,50,10
baseline,MF,serial,MMLIB100,12000,1000,50,10
baseline,MF,serial,MMLIB100,12001,1000,50,10
baseline,MF,serial,MMLIB100,12002,1000,50,10
baseline,MF,serial,MMLIB100,12003,1000,50,10
baseline,MF,serial,MMLIB100,12004,1000,50,10
baseline,MF,serial,MMLIB100,12005,1000,50,10
baseline,MF,serial,MMLIB100,12006,1000,50,10
baseline,MF,serial,MMLIB100,12007,1000,50,10
baseline,MF,serial,MMLIB100,12008,1000,50,10
baseline,MF,serial,MMLIB100,12009,1000,50,10
nr,MF,serial,MMLIB100,12000,1000,50,10
nr,MF,serial,MMLIB100,12001,1000,50,10
nr,MF,serial,MMLIB100,12002,1000,50,10
nr,MF,serial,MMLIB100,12003,1000,50,10
nr,MF,serial,MMLIB100,12004,1000,50,10
nr,MF,serial,MMLIB100,12005,1000,50,10
nr,MF,serial,MMLIB100,12006,1000,50,10
nr,MF,serial,MMLIB100,12007,1000,50,10
nr,MF,serial,MMLIB100,12008,1000,50,10
nr,MF,serial,MMLIB100,12009,1000,50,10
lexicase,MF,serial,MMLIB100,12000,1000,50,10
lexicase,MF,serial,MMLIB100,12001,1000,50,10
lexicase,MF,serial,MMLIB100,12002,1000,50,10
lexicase,MF,serial,MMLIB100,12003,1000,50,10
lexicase,MF,serial,MMLIB100,12004,1000,50,10
lexicase,MF,serial,MMLIB100,12005,1000,50,10
lexicase,MF,serial,MMLIB100,12006,1000,50,10
lexicase,MF,serial,MMLIB100,12007,1000,50,10
lexicase,MF,serial,MMLIB100,12008,1000,50,10
lexicase,MF,serial,MMLIB100,12009,1000,50,10
local_search,MF,serial,MMLIB100,12000,1000,50,10
local_search,MF,serial,MMLIB100,12001,1000,50,10
local_search,MF,serial,MMLIB100,12002,1000,50,10
local_search,MF,serial,MMLIB100,12003,1000,50,10
local_search,MF,serial,MMLIB100,12004,1000,50,10
local_search,MF,serial,MMLIB100,12005,1000,50,10
local_search,MF,serial,MMLIB100,12006,1000,50,10
local_search,MF,serial,MMLIB100,12007,1000,50,10
local_search,MF,serial,MMLIB100,12008,1000,50,10
local_search,MF,serial,MMLIB100,12009,1000,50,10
hybrid,MF,serial,MMLIB100,12000,1000,50,10
hybrid,MF,serial,MMLIB100,12001,1000,50,10
hybrid,MF,serial,MMLIB100,12002,1000,50,10
hybrid,MF,serial,MMLIB100,12003,1000,50,10
hybrid,MF,serial,MMLIB100,12004,1000,50,10
hybrid,MF,serial,MMLIB100,12005,1000,50,10
hybrid,MF,serial,MMLIB100,12006,1000,50,10
hybrid,MF,serial,MMLIB100,12007,1000,50,10
hybrid,MF,serial,MMLIB100,12008,1000,50,10
hybrid,MF,serial,MMLIB100,12009,1000,50,10
baseline,S,serial,MMLIB100,12000,1000,50,10
baseline,S,serial,MMLIB100,12001,1000,50,10
baseline,S,serial,MMLIB100,12002,1000,50,10
baseline,S,serial,MMLIB100,12003,1000,50,10
baseline,S,serial,MMLIB100,12004,1000,50,10
baseline,S,serial,MMLIB100,12005,1000,50,10
baseline,S,serial,MMLIB100,12006,1000,50,10
baseline,S,serial,MMLIB100,12007,1000,50,10
baseline,S,serial,MMLIB100,12008,1000,50,10
baseline,S,serial,MMLIB100,12009,1000,50,10
nr,S,serial,MMLIB100,12000,1000,50,10
nr,S,serial,MMLIB100,12001,1000,50,10
nr,S,serial,MMLIB100,12002,1000,50,10
nr,S,serial,MMLIB100,12003,1000,50,10
nr,S,serial,MMLIB100,12004,1000,50,10
nr,S,serial,MMLIB100,12005,1000,50,10
nr,S,serial,MMLIB100,12006,1000,50,10
nr,S,serial,MMLIB100,12007,1000,50,10
nr,S,serial,MMLIB100,12008,1000,50,10
nr,S,serial,MMLIB100,12009,1000,50,10
lexicase,S,serial,MMLIB100,12000,1000,50,10
lexicase,S,serial,MMLIB100,12001,1000,50,10
lexicase,S,serial,MMLIB100,12002,1000,50,10
lexicase,S,serial,MMLIB100,12003,1000,50,10
lexicase,S,serial,MMLIB100,12004,1000,50,10
lexicase,S,serial,MMLIB100,12005,1000,50,10
lexicase,S,serial,MMLIB100,12006,1000,50,10
lexicase,S,serial,MMLIB100,12007,1000,50,10
lexicase,S,serial,MMLIB100,12008,1000,50,10
lexicase,S,serial,MMLIB100,12009,1000,50,10
local_search,S,serial,MMLIB100,12000,1000,50,10
local_search,S,serial,MMLIB100,12001,1000,50,10
local_search,S,serial,MMLIB100,12002,1000,50,10
local_search,S,serial,MMLIB100,12003,1000,50,10
local_search,S,serial,MMLIB100,12004,1000,50,10
local_search,S,serial,MMLIB100,12005,1000,50,10
